Peptides,GO term,Name
1216,GO:0005524,ATP binding
753,GO:0046872,metal ion binding
363,GO:0003677,DNA binding
221,GO:0000287,magnesium ion binding
160,GO:0005525,GTP binding
158,GO:0016740,transferase activity
151,GO:0016491,oxidoreductase activity
149,GO:0030170,pyridoxal phosphate binding
145,GO:0008270,zinc ion binding
141,GO:0016887,ATPase activity
128,GO:0003824,catalytic activity
125,GO:0003735,structural constituent of ribosome
118,GO:0051539,"4 iron, 4 sulfur cluster binding"
117,GO:0051287,NAD binding
116,GO:0003924,GTPase activity
111,GO:0003723,RNA binding
107,GO:0019843,rRNA binding
101,GO:0000049,tRNA binding
97,GO:0050661,NADP binding
92,GO:0016787,hydrolase activity
90,GO:0003676,nucleic acid binding
82,GO:0008483,transaminase activity
81,GO:0051082,unfolded protein binding
74,GO:0016829,lyase activity
73,GO:0003899,DNA-directed 5'-3' RNA polymerase activity
73,GO:0008168,methyltransferase activity
63,GO:0050660,flavin adenine dinucleotide binding
62,GO:0009055,electron transfer activity
61,GO:0004222,metalloendopeptidase activity
56,GO:0016301,kinase activity
53,GO:0000166,nucleotide binding
52,GO:0002161,aminoacyl-tRNA editing activity
48,GO:0003700,DNA-binding transcription factor activity
48,GO:0050662,coenzyme binding
46,GO:0008233,peptidase activity
44,GO:0003918,DNA topoisomerase type II (ATP-hydrolyzing) activity
43,GO:0031419,cobalamin binding
42,GO:0030145,manganese ion binding
42,GO:0003887,DNA-directed DNA polymerase activity
40,GO:0016851,magnesium chelatase activity
39,GO:0042626,"ATPase activity, coupled to transmembrane movement of substances"
38,GO:0003746,translation elongation factor activity
36,GO:0003743,translation initiation factor activity
35,GO:0048038,quinone binding
34,GO:0016853,isomerase activity
34,GO:0010181,FMN binding
33,GO:0008408,3'-5' exonuclease activity
32,GO:0016168,chlorophyll binding
31,GO:0004177,aminopeptidase activity
29,GO:0004252,serine-type endopeptidase activity
29,GO:0046933,"proton-transporting ATP synthase activity, rotational mechanism"
28,GO:0004826,phenylalanine-tRNA ligase activity
28,GO:0046983,protein dimerization activity
27,GO:0004748,"ribonucleoside-diphosphate reductase activity, thioredoxin disulfide as acceptor"
26,GO:0008998,ribonucleoside-triphosphate reductase activity
