Pressure [dbar],StartTime,timeS,scan,longitude,latitude,depSMignore,t090C,t190C,c0S/m,c1S/m,flSP,CStarAt0,CStarTr0,par,modError,v0,v1,v2,v3,v4,v5,v6,v7,sbeox0V,sal00,sal11,sigma-�00,sigma-�11,sbeox0Mg/L,sbox0Mm/Kg,sbeox0PS,flag,Time
96.596,2018-04-15 05:12:33.000,273.997,6577,-107.00062,16.90048,96,14.8241,14.8224,4.248877,4.248649,0.32229,12.3402,4.5728,0.050671,0,4.5728,0.1074,0.5152,0,4.5944,0,0.0049,0,0.5144,34.7266,34.726,25.8027,25.8026,0.0521,1.587,0.637,False,2018-04-15 05:17:06.997
97.603,2018-04-15 05:12:33.000,276.511,6637,-107.00062,16.90048,97,14.726,14.7231,4.239783,4.239401,0.2935,12.3389,4.5742,0.050671,0,4.5742,0.0978,0.5138,0,4.5954,0,0.0049,0,0.5131,34.7305,34.7296,25.8271,25.8269,0.0531,1.618,0.648,False,2018-04-15 05:17:09.511
98.609,2018-04-15 05:12:33.000,278.918,6695,-107.00062,16.90048,98,14.6662,14.6666,4.234353,4.234292,0.2165,12.3367,4.5768,0.050671,0,4.5768,0.0722,0.5133,0,4.5971,0,0.0049,0,0.5126,34.7337,34.7328,25.8425,25.8417,0.05,1.524,0.61,False,2018-04-15 05:17:11.918
99.615,2018-04-15 05:12:33.000,280.512,6733,-107.00062,16.90048,99,14.6598,14.6601,4.234016,4.233965,0.23224,12.3391,4.574,0.050671,0,4.574,0.0774,0.5129,0,4.5985,0,0.0049,0,0.5122,34.736,34.7352,25.8457,25.845,0.0493,1.501,0.601,False,2018-04-15 05:17:13.512
100.622,2018-04-15 05:12:33.000,281.811,6764,-107.00062,16.90048,100,14.6432,14.6432,4.232971,4.232889,0.35112,12.3455,4.5667,0.050671,0,4.5667,0.117,0.5124,0,4.5992,0,0.0049,0,0.5117,34.7408,34.74,25.853,25.8524,0.0465,1.415,0.566,False,2018-04-15 05:17:14.811
101.628,2018-04-15 05:12:33.000,283.306,6800,-107.00062,16.90048,101,14.5954,14.5934,4.228553,4.2283,0.40045,12.3485,4.5634,0.050671,0,4.5634,0.1335,0.5119,0,4.6001,0,0.0049,0,0.5111,34.7426,34.742,25.8647,25.8647,0.0447,1.361,0.544,False,2018-04-15 05:17:16.306
102.635,2018-04-15 05:12:33.000,286.423,6875,-107.00062,16.90048,102,14.5872,14.586,4.227939,4.227688,0.45331,12.3473,4.5646,0.050671,0,4.5646,0.1511,0.5116,0,4.6004,0,0.0049,0,0.5108,34.7439,34.7427,25.8675,25.8668,0.0456,1.388,0.555,False,2018-04-15 05:17:19.423
103.641,2018-04-15 05:12:33.000,290.342,6969,-107.00062,16.90048,103,14.5295,14.5226,4.222289,4.221485,0.35562,12.3468,4.5652,0.050671,0,4.5652,0.1185,0.5121,0,4.6013,0,0.0049,0,0.5114,34.7432,34.742,25.8794,25.88,0.0522,1.589,0.634,False,2018-04-15 05:17:23.342
104.648,2018-04-15 05:12:33.000,291.432,6995,-107.00062,16.90048,104,14.4176,14.4167,4.211448,4.211264,0.30461,12.3434,4.5691,0.050671,0,4.5691,0.1015,0.5127,0,4.5926,0,0.0049,0,0.512,34.7433,34.7424,25.9035,25.903,0.0472,1.439,0.573,False,2018-04-15 05:17:24.432
105.654,2018-04-15 05:12:33.000,292.357,7018,-107.00062,16.90048,105,14.3722,14.3723,4.208171,4.208091,0.44191,12.3525,4.5587,0.050671,0,4.5587,0.1473,0.5117,0,4.6048,0,0.0049,0,0.511,34.7534,34.7526,25.9209,25.9203,0.0419,1.275,0.507,False,2018-04-15 05:17:25.357
