Protein Group,Protein ID,Accession,-10lgP,Coverage (%),Coverage (%) Sample 1: 273 4-19_965m_top+p,Area Sample 1: 273 4-19_965m_top+p,#Peptides,#Unique,#Spec Sample 1: 273 4-19_965m_top+p,PTM,Avg. Mass,Description
2,125385,|#CONTAM#TRYP_PIG|,196.54,54,54,5.51E8,31,31,50,Carbamidomethylation,24409,sp|#CONTAM#TRYP_PIG|
1,1,54036848,188.94,11,11,1.11E9,9,6,39,,95585,RecName: Full=Chaperone protein ClpB; AltName: Full=Heat shock protein F84.1
4,8265,ETNP_70,157.50,20,20,2.08E7,24,11,27,Oxidation (M),41848,Bacterial actin-related protein
3,4,XP_003061104,127.83,32,32,3.01E7,27,6,31,Carbamidomethylation; Oxidation (M),41766,actin flagellar inner arm intermediate chain  Micromonas pusilla CCMP1545
5,38,XP_002183424,107.62,18,18,,12,0,13,Carbamidomethylation; Oxidation (M),41791,actin actin like protein  Phaeodactylum tricornutum CCAP 1055
5,39,XP_002183295,107.62,18,18,,12,0,13,Carbamidomethylation; Oxidation (M),41791,predicted protein  Phaeodactylum tricornutum CCAP 1055
5,40,XP_002182221,107.62,18,18,,12,0,13,Carbamidomethylation; Oxidation (M),41839,actin actin like protein  Phaeodactylum tricornutum CCAP 1055
10,8267,EJK63020,103.56,9,9,2.34E6,10,4,10,Carbamidomethylation; Oxidation (M),68429,hypothetical protein THAOC_16346  Thalassiosira oceanica
6,17445,ETNP_100,100.58,49,49,7.03E6,12,7,13,,14624,Tubulin/FtsZ family  GTPase domain
9,242240,CAI86259.1,100.53,34,34,2.6E7,10,9,11,,7156,cold shock protein  transcription antiterminator  affects expression of rpoS and uspA [Pseudoalteromonas haloplanktis TAC125]
11,17550,ETNP_70,100.49,21,21,1.27E6,9,2,10,Carbamidomethylation,27021,Bacterial actin-related protein
7,2735,ETNP_90,91.38,19,19,1.18E6,10,1,12,Carbamidomethylation,33070,Bacterial actin-related protein
17,17486,WP_006231982.1,82.96,35,35,4.67E6,5,5,6,,7426,cold-shock protein [Photobacterium profundum]
14,17542,XP_003056479,82.70,12,12,2.09E5,7,1,7,,49615,beta tubulin  Micromonas pusilla CCMP1545
15,17481,XP_003074279,82.41,10,10,,6,0,6,Carbamidomethylation,52955,TBB1_VOLCA Tubulin beta chain ISS  Ostreococcus tauri
16,17551,XP_002185730,68.51,10,10,4.1E6,5,3,6,Carbamidomethylation,49582,predicted protein  Phaeodactylum tricornutum CCAP 1055
20,242251,WP_014706925,66.05,21,21,1.2E6,5,4,5,,7376,cold-shock protein Methylophaga nitratireducenticrescens
20,242252,WP_007149147.1,66.05,21,21,1.2E6,5,4,5,,7219,MULTISPECIES: cold-shock protein [Alcanivorax]
20,242257,ETNP_90,66.05,20,20,1.2E6,5,4,5,,7535,Cold shock protein CspV
12,469,ETNP_70,65.18,39,39,3.76E7,8,8,9,,13534,Core histone H2A/H2B/H3/H4
22,17485,NP_300,62.64,9,9,5.46E6,5,3,5,,43058,Elongation factor Tu
21,242241,WP_015443255,61.89,2,2,1.78E6,3,1,5,,96174,ATP-dependent Clp protease ATP-binding subunit ClpC Ilumatobacter coccineus
21,22,NP_300,61.89,2,2,1.78E6,3,1,5,,92964,ATP-dependent Clp protease ATP-binding subunit ClpC1
21,242245,ETNP14_120,61.89,2,2,1.78E6,3,1,5,,92761,ATP-dependent Clp protease ATP-binding subunit ClpC1
21,242247,ETNP_90,61.89,3,3,1.78E6,3,1,5,,71672,ATP-dependent Clp protease ATP-binding subunit ClpC1
21,242248,ETNP14_68,61.89,2,2,1.78E6,3,1,5,,92986,ATP-dependent Clp protease ATP-binding subunit ClpC1
