Pressure [dbar],StartTime,scan,timeS,longitude,latitude,depSMignore,t090C,t190C,c0uS/cm,c1S/m,flECO-AFL,CStarAt0,CStarTr0,par,modError,v0,v1,v2,v3,v4,v5,v6,v7,sbeox0V,sbeox1V,sal00,sal11,sigma-�00,sigma-�11,sbeox0Mm/L,sbeox1Mm/L,sbeox0PS,sbeox1PS,flag
48.292,2019-10-11 12:24:17,3940.0,164.13,-106.85736000000001,16.810579999999998,48.0,24.1054,24.0506,51478.0,5.157799,0.3478,0.0871,97.8465,0.0036333,0.0,2.4812,2.4683,0.0858,0.1159,4.5518,0.0,0.0245,0.0,2.4616,2.4456,34.4866,34.604,23.2245,23.3296,227.25900000000001,237.787,105.45700000000001,110.31200000000001,False
49.298,2019-10-11 12:24:17,3960.0,164.94799999999998,-106.85736000000001,16.810579999999998,49.0,23.8755,23.8299,51224.0,5.13145,0.3511,0.0881,97.8222,0.0036043,0.0,2.4682,2.4616,0.0861,0.1157,4.5507,0.0,0.0244,0.0,2.4658,2.4514,34.4719,34.5761,23.2814,23.3737,229.292,239.854,105.97,110.83,False
50.305,2019-10-11 12:24:17,3992.0,166.27900000000002,-106.85736000000001,16.810579999999998,50.0,23.8111,23.7715,51154.0,5.123501999999999,0.3739,0.0874,97.8375,0.0036039,0.0,2.4622,2.4498,0.0884,0.1158,4.5514,0.0,0.0244,0.0,2.4694,2.4575,34.4689,34.561,23.2981,23.3795,229.0,240.232,105.715,110.883,False
51.31100000000001,2019-10-11 12:24:17,4143.0,172.592,-106.85733,16.810579999999998,51.0,23.9359,23.8229,51298.0,5.128726,0.4568,0.0883,97.8174,0.0033606,0.0,2.4697,2.4561,0.0967,0.1152,4.5505,0.0,0.0234,0.0,2.4539,2.444,34.4808,34.5602,23.2705,23.3638,225.78,236.96,104.462,109.471,False
52.317,2019-10-11 12:24:17,4176.0,173.94,-106.85734,16.810579999999998,52.0,23.6509,23.6083,50980.0,5.108473,0.4044,0.0883,97.8178,0.0033128999999999997,0.0,2.469,2.456,0.0915,0.1154,4.5505,0.0,0.0232,0.0,2.4489,2.4336,34.4609,34.5734,23.3391,23.4367,226.87900000000002,237.42700000000002,104.441,109.286,False
53.323,2019-10-11 12:24:17,4200.0,174.96200000000002,-106.85734,16.810579999999998,53.0,23.3021,23.2562,50592.0,5.068361,0.3944,0.09,97.7751,0.0033161,0.0,2.4592,2.4507,0.0905,0.1157,4.5485,0.0,0.0232,0.0,2.4431,2.4333,34.4362,34.5423,23.422,23.5157,227.275,239.26,103.975,109.43799999999999,False
54.32899999999999,2019-10-11 12:24:17,4231.0,176.25599999999997,-106.85734,16.810579999999998,54.0,23.1605,23.12,50436.0,5.051901,0.4125,0.0897,97.7816,0.0031236999999999997,0.0,2.4505,2.4395,0.0923,0.1157,4.5488,0.0,0.0224,0.0,2.4446,2.436,34.4268,34.5225,23.4559,23.5401,229.293,240.72799999999998,104.633,109.834,False
55.336000000000006,2019-10-11 12:24:17,4308.0,179.476,-106.85736000000001,16.810579999999998,55.0,23.1319,23.1254,50404.0,5.051521,0.4476,0.0898,97.7808,0.0030159,0.0,2.4442,2.4344,0.0957,0.1157,4.5488,0.0,0.0219,0.0,2.4422,2.4343,34.4247,34.515,23.4626,23.5329,228.52200000000002,239.426,104.228,109.245,False
56.342,2019-10-11 12:24:17,4362.0,181.69799999999998,-106.85736000000001,16.810579999999998,56.0,22.9043,22.8599,50154.0,5.022673,0.4588,0.09,97.7739,0.0030291,0.0,2.4424,2.438,0.0969,0.1156,4.5484,0.0,0.022,0.0,2.4374,2.4269,34.4101,34.5013,23.517,23.5989,228.641,239.706,103.859,108.85799999999999,False
57.348,2019-10-11 12:24:17,4404.0,183.44,-106.85736000000001,16.810579999999998,57.0,22.7854,22.7567,50022.0,5.011309,0.4469,0.0886,97.8093,0.0030186,0.0,2.442,2.4314,0.0957,0.1154,4.5501,0.0,0.022,0.0,2.435,2.4229,34.4014,34.4944,23.5444,23.6232,229.83900000000003,240.266,104.18,108.91,False
58.354,2019-10-11 12:24:17,4510.0,187.891,-106.85736000000001,16.810579999999998,58.0,22.7808,22.7409,50020.0,5.008622,0.5144,0.0894,97.7902,0.0026871,0.0,2.4357,2.4226,0.1024,0.1155,4.5492,0.0,0.0206,0.0,2.4317,2.4223,34.4029,34.4858,23.547,23.6212,228.075,239.804,103.37200000000001,108.665,False
59.361000000000004,2019-10-11 12:24:17,4558.0,189.861,-106.85734,16.810579999999998,59.0,22.6237,22.5803,49846.0,4.992417,0.4949,0.0888,97.8048,0.0027307,0.0,2.4393,2.4254,0.1005,0.1149,4.5499,0.0,0.0207,0.0,2.4146,2.4077,34.3917,34.4866,23.5833,23.6676,225.623,237.268,101.973,107.213,False
60.367,2019-10-11 12:24:17,4581.0,190.81400000000002,-106.85734,16.810579999999998,60.0,22.4462,22.3995,49653.0,4.973846,0.462,0.0892,97.7955,0.0026041000000000003,0.0,2.4313,2.4232,0.0972,0.1153,4.5495,0.0,0.0202,0.0,2.4017,2.3942,34.3814,34.4849,23.6259,23.7176,224.69799999999998,236.43099999999998,101.23100000000001,106.493,False
61.373000000000005,2019-10-11 12:24:17,4602.0,191.725,-106.85734,16.810579999999998,61.0,22.3195,22.277,49518.0,4.959782,0.4713,0.0909,97.7522,0.0024701999999999997,0.0,2.424,2.4204,0.0981,0.1153,4.5474,0.0,0.0196,0.0,2.3949,2.3864,34.3759,34.472,23.6575,23.7423,226.593,236.828,101.853,106.43299999999999,False
62.38,2019-10-11 12:24:17,4628.0,192.79,-106.85734,16.810579999999998,62.0,22.0873,22.0372,49265.0,4.935688,0.5164,0.0917,97.7333,0.0024379000000000002,0.0,2.4193,2.4135,0.1026,0.1155,4.5465,0.0,0.0194,0.0,2.3993,2.3843,34.3617,34.4736,23.7119,23.8109,229.90900000000002,239.215,102.90899999999999,107.04899999999999,False
63.386,2019-10-11 12:24:17,4743.0,197.577,-106.85734,16.810579999999998,63.0,22.0536,22.0317,49217.0,4.929478,0.5869,0.0909,97.7525,0.0022929,0.0,2.4037,2.3948,0.1097,0.1157,4.5474,0.0,0.0188,0.0,2.3908,2.3821,34.3508,34.4289,23.713,23.7784,226.851,238.31099999999998,101.46799999999999,106.602,False
64.392,2019-10-11 12:24:17,4808.0,200.274,-106.85734,16.810579999999998,64.0,21.5806,21.5122,48674.0,4.882280000000001,0.5389,0.0921,97.7243,0.0021695,0.0,2.4126,2.4074,0.1049,0.1154,4.5461,0.0,0.0183,0.0,2.3523,2.3485,34.2985,34.4707,23.8044,23.9541,222.145,234.084,98.50200000000001,103.774,False
65.398,2019-10-11 12:24:17,4826.0,201.06099999999998,-106.85734,16.810579999999998,65.0,21.2314,21.1849,48277.0,4.836723999999999,0.5583,0.0913,97.7428,0.002173,0.0,2.3941,2.3931,0.1068,0.1155,4.547,0.0,0.0183,0.0,2.3432,2.3373,34.2619,34.3712,23.8725,23.9684,222.82299999999998,234.482,98.167,103.28299999999999,False
66.405,2019-10-11 12:24:17,4852.0,202.125,-106.85734,16.810579999999998,66.0,20.9909,20.9451,48017.0,4.810809,0.6351,0.0902,97.7717,0.002173,0.0,2.376,2.37,0.1145,0.1152,4.5483,0.0,0.0183,0.0,2.33,2.3273,34.2471,34.3566,23.9267,24.0224,222.32,234.894,97.51299999999999,103.009,False
67.411,2019-10-11 12:24:17,4906.0,204.37400000000002,-106.85734,16.810579999999998,67.0,20.8166,20.7798,47836.0,4.792019,0.791,0.0935,97.6908,0.0020598,0.0,2.3455,2.3414,0.1301,0.1152,4.5446,0.0,0.0178,0.0,2.3286,2.3127,34.2414,34.3388,23.9695,24.0535,226.78,234.63099999999997,99.15100000000001,102.575,False
