Pressure [dbar],StartTime,depSMignore,latitude,longitude,t090C,t190C,potemp090C,sal00,sal11,density00,sigma-t00,flSP,sbox0Mm/Kg,oxsolMm/Kg,CStarAt0,CStarTr0,v2,v3,par,scan,nbin,flag
73.0,2017-01-09 12:22:53,72.555,16.53064,-107.10372,19.5797,19.5786,19.5665,34.571,34.5799,1024.8635,24.5443,0.42699,29.805,227.89982999999998,0.1425,96.4994,0.0332,0.0357,0.01284,4762.0,39.0,False
74.0,2017-01-09 12:22:53,73.54899999999999,16.53064,-107.10372,19.422,19.4146,19.4087,34.5737,34.5845,1024.9108,24.5871,0.4209,24.631999999999998,228.55192000000002,0.1409,96.5388,0.0332,0.0357,0.013227000000000001,4804.0,45.0,False
75.0,2017-01-09 12:22:53,74.543,16.53064,-107.10372,19.1535,19.1435,19.1401,34.5899,34.6004,1024.9969,24.6685,0.4182,22.711,229.65152,0.1411,96.5327,0.0333,0.0355,0.012981,4851.0,50.0,False
76.0,2017-01-09 12:22:53,75.536,16.53064,-107.10372,18.905,18.8985,18.8916,34.6137,34.6221,1025.083,24.7501,0.41241000000000005,17.377,230.66495,0.1393,96.577,0.0332,0.0357,0.012974000000000001,4907.0,66.0,False
77.0,2017-01-09 12:22:53,76.53,16.53064,-107.10372,18.8011,18.809,18.7876,34.6036,34.6094,1025.1061,24.7686,0.39242,13.825,231.12222000000003,0.1372,96.6275,0.0332,0.0356,0.01311,4973.0,52.0,False
78.0,2017-01-09 12:22:53,77.524,16.53064,-107.10372,18.7702,18.7701,18.7565,34.6003,34.6093,1025.1158,24.774,0.38819000000000004,13.687999999999999,231.259,0.1375,96.6206,0.0332,0.0356,0.012816999999999999,5014.0,35.0,False
79.0,2017-01-09 12:22:53,78.517,16.53064,-107.10372,18.7317,18.7309,18.7178,34.6003,34.6096,1025.1299,24.7837,0.39352,13.107999999999999,231.42356,0.1382,96.6043,0.0331,0.0354,0.012779,5048.0,34.0,False
80.0,2017-01-09 12:22:53,79.51100000000001,16.53064,-107.10372,18.6998,18.6995,18.6858,34.603,34.6127,1025.1445,24.7938,0.40614,12.642999999999999,231.55518999999998,0.1423,96.505,0.0332,0.0354,0.012721,5092.0,57.0,False
81.0,2017-01-09 12:22:53,80.505,16.53064,-107.10372,18.6949,18.6946,18.6807,34.6001,34.609,1025.1478,24.7928,0.38937,11.929,231.58085,0.1373,96.6254,0.0331,0.0353,0.012602,5148.0,48.0,False
82.0,2017-01-09 12:22:53,81.498,16.53064,-107.10372,18.6906,18.6907,18.6762,34.5989,34.608,1025.1525,24.793,0.38348000000000004,11.940999999999999,231.60112999999998,0.1375,96.6212,0.0332,0.0353,0.013080000000000001,5190.0,40.0,False
83.0,2017-01-09 12:22:53,82.492,16.53064,-107.10372,18.6888,18.6888,18.6742,34.5988,34.6082,1025.1572,24.7933,0.39885,11.835999999999999,231.60896,0.1398,96.5664,0.0332,0.0352,0.012792,5239.0,56.0,False
84.0,2017-01-09 12:22:53,83.486,16.53064,-107.10372,18.6828,18.6823,18.6681,34.5973,34.6065,1025.1619,24.7937,0.3807,11.645999999999999,231.6368,0.1367,96.6408,0.0331,0.0352,0.012819,5293.0,46.0,False
85.0,2017-01-09 12:22:53,84.479,16.53064,-107.10372,18.5768,18.5766,18.562,34.6022,34.6119,1025.1968,24.8241,0.38921999999999995,11.612,232.08357,0.1387,96.5912,0.0331,0.0351,0.012806,5331.0,38.0,False
