Protein Group,Protein ID,Accession,-10lgP,Coverage (%),#Peptides,#Unique,PTM,Avg. Mass,Description
3,1612,ETNP_100m_particle_PROKKA_00069,96.18,60,8,8,,5311,hypothetical protein
2,1906,ETNP_100m_particle_PROKKA_55047,89.44,27,7,7,,9588,hypothetical protein
1,557,ETNP_100m_particle_PROKKA_140022,79.16,48,10,10,,11381,Core histone H2A/H2B/H3/H4
4,1853,ETNP_70m_PROKKA_134596,68.24,11,8,8,,53644,Ribulose bisphosphate carboxylase large chain
4,1852,ETNP_60m_PROKKA_34876,68.24,11,8,8,,53644,Ribulose bisphosphate carboxylase large chain
8,474,ETNP_100m_particle_PROKKA_82300,67.29,27,4,2,,14624,Tubulin/FtsZ family  GTPase domain
15,304,WP_006169870,66.94,43,4,4,,10584,carbon dioxide-concentrating mechanism protein CcmK Cyanobacteria
15,306,ETNP_90m_PROKKA_129379,66.94,43,4,4,,10571,Major carboxysome shell protein 1A
15,308,ETNP14_68maa_PROKKA_192080,66.94,43,4,4,,10571,Major carboxysome shell protein 1A
15,307,WP_011130577,66.94,43,4,4,,10557,carbon dioxide-concentrating mechanism protein CcmK Prochlorococcus
5,182,ETNP_100m_particle_PROKKA_10535,66.90,17,6,3,,30242,hypothetical protein
5,129,ETNP_120m_PROKKA_318382,66.90,15,6,3,,34262,hypothetical protein
9,2932,XP_003058519,64.50,23,5,2,,12701,predicted protein  Micromonas pusilla CCMP1545
9,2931,XP_003062035,64.50,23,5,2,,12701,predicted protein  Micromonas pusilla CCMP1545
9,2933,XP_003055512,64.50,23,5,2,,12701,histone H2B  Micromonas pusilla CCMP1545
9,2934,ETNP_70m_PROKKA_120394,64.50,22,5,2,,13742,Core histone H2A/H2B/H3/H4
9,2935,XP_003080759,64.50,22,5,2,,13731,histone H2B ISS  Ostreococcus tauri
9,2937,XP_003082252,64.50,20,5,2,,15314,histone H2B ISS  Ostreococcus tauri
9,2938,ETNP_70m_PROKKA_54543,64.50,18,5,2,,16840,Core histone H2A/H2B/H3/H4
22,543,WP_011293945,64.07,16,3,3,,12354,transcriptional regulator Prochlorococcus
22,542,ETNP_60m_PROKKA_04448,64.07,16,3,3,,12354,hypothetical protein
7,261,XP_003056479,63.27,8,5,0,,49615,beta tubulin  Micromonas pusilla CCMP1545
6,661,XP_003061104,60.93,9,6,6,,41766,actin flagellar inner arm intermediate chain  Micromonas pusilla CCMP1545
14,85315,XP_002179551,58.08,22,4,1,,12629,histone H2B isoform 1a  Phaeodactylum tricornutum CCAP 1055
14,85316,XP_002179210,58.08,22,4,1,,12629,histone H2B isoform 1b  Phaeodactylum tricornutum CCAP 1055
14,85317,EJK69581,58.08,22,4,1,,12922,hypothetical protein THAOC_09149  Thalassiosira oceanica
14,85318,EJK60528,58.08,22,4,1,,12922,hypothetical protein THAOC_19091  Thalassiosira oceanica
14,85319,EJK52561,58.08,22,4,1,,12922,hypothetical protein THAOC_28149  Thalassiosira oceanica
14,85314,EJK74337,58.08,16,4,1,,17560,hypothetical protein THAOC_03988  Thalassiosira oceanica
14,85322,EJK52043,58.08,10,4,1,,27028,hypothetical protein THAOC_28729 partial  Thalassiosira oceanica
14,85323,EJK62506,58.08,8,4,1,,32474,hypothetical protein THAOC_16881  Thalassiosira oceanica
11,244,XP_003062500,57.27,9,5,2,,49730,alpha tubulin  Micromonas pusilla CCMP1545
11,245,XP_003058621,57.27,9,5,2,,49730,alpha tubulin  Micromonas pusilla CCMP1545
11,241,XP_003082284,57.27,9,5,2,,50099,TBA_CHLVU Tubulin alpha chain ISS  Ostreococcus tauri
11,257,XP_003080933,57.27,9,5,2,,52460,TBA_CHLVU Tubulin alpha chain ISS  Ostreococcus tauri
17,943,ETNP_100m_particle_PROKKA_145656,56.73,25,4,1,,17714,hypothetical protein
13,1712,ETNP_100m_particle_PROKKA_07518,54.51,37,4,2,,7412,Core histone H2A/H2B/H3/H4
10,27433,ETNP_70m_PROKKA_20132,52.24,14,3,3,,19618,Core histone H2A/H2B/H3/H4
37,99498,ETNP_70m_PROKKA_139337,42.49,29,2,1,,6361,hypothetical protein
37,99499,ETNP_120m_PROKKA_206053,42.49,8,2,1,,23591,Core histone H2A/H2B/H3/H4
37,86724,ETNP_120m_free_PROKKA_147607,42.49,8,2,1,,23591,Core histone H2A/H2B/H3/H4
37,86725,ETNP_120m_particle_PROKKA_10426,42.49,8,2,1,,23591,Core histone H2A/H2B/H3/H4
30,2074,XP_002180656,40.00,4,2,1,,49747,predicted protein  Phaeodactylum tricornutum CCAP 1055
31,2240,ETNP_70m_PROKKA_142252,38.24,4,1,1,,41848,Bacterial actin-related protein
28,1670,XP_003059221,37.78,13,2,2,,15356,predicted protein  Micromonas pusilla CCMP1545
28,1669,XP_003061754,37.78,13,2,2,,15356,histone H3  Micromonas pusilla CCMP1545
28,1667,XP_003057560,37.78,13,2,2,,15436,histone H3  Micromonas pusilla CCMP1545
28,1668,XP_003061708,37.78,13,2,2,,15356,predicted protein  Micromonas pusilla CCMP1545
28,1672,XP_003082036,37.78,11,2,2,,18865,Histones H3 and H4 ISS  Ostreococcus tauri
28,1674,ETNP_100m_particle_PROKKA_140021,37.78,10,2,2,,21085,Core histone H2A/H2B/H3/H4
28,1675,XP_003079482,37.78,8,2,2,,23974,Histones H3 and H4 ISS  Ostreococcus tauri
28,2420,EJK48130,37.78,10,2,2,,18750,hypothetical protein THAOC_33105  Thalassiosira oceanica
40,139,ETNP_100m_particle_PROKKA_112481,34.82,8,2,2,,19139,C-phycoerythrin class 1 subunit beta
40,140,ETNP_120m_PROKKA_239033,34.82,8,2,2,,19139,C-phycoerythrin class 1 subunit beta
40,138,ETNP_120m_free_PROKKA_147966,34.82,8,2,2,,19139,C-phycoerythrin class 1 subunit beta
40,508,WP_028953685,34.82,8,2,2,,19143,bleomycin hydrolase Synechococcus
38,99503,WP_013045982,33.41,1,1,1,,77652,suppressor for copper-sensitivity B Candidatus Puniceispirillum marinum
16,27539,ETNP_90m_PROKKA_207390,32.20,6,2,2,,16767,hypothetical protein
24,99505,ETNP_120m_free_PROKKA_133039,30.74,3,1,1,,30958,Alpha-ketoglutarate-dependent taurine dioxygenase
19,99497,WP_015440837,30.30,0,2,2,,516984,hypothetical protein Ilumatobacter coccineus
130,99506,EJK74613,28.97,2,1,1,,63215,hypothetical protein THAOC_03697  Thalassiosira oceanica
81,1618,WP_011823058,28.85,7,1,1,,13260,50S ribosomal protein L7L12 Prochlorococcus
81,1617,ETNP_90m_PROKKA_208952,28.85,8,1,1,,13218,50S ribosomal protein L7/L12
81,292,ETNP14_68maa_PROKKA_146019,28.85,7,1,1,,13251,50S ribosomal protein L7/L12
81,293,ETNP_100m_PROKKA_36243,28.85,7,1,1,,13241,50S ribosomal protein L7/L12
62,99500,ETNP_70m_PROKKA_134597,28.54,9,1,1,,15788,Ribulose bisphosphate carboxylase small chain  chromosomal
62,99501,ETNP_60m_PROKKA_34877,28.54,9,1,1,,15788,Ribulose bisphosphate carboxylase small chain  chromosomal
61,2169,EJK44533,28.26,3,1,1,,47126,hypothetical protein THAOC_36915  Thalassiosira oceanica
61,3229,XP_002181593,28.26,3,1,1,,48056,predicted protein  Phaeodactylum tricornutum CCAP 1055
61,3230,XP_002186303,28.26,3,1,1,,48082,translation elongation factor EF-1 alpha subunit  Phaeodactylum tricornutum CCAP 1055
132,99518,ETNP14_68maa_PROKKA_174623,28.04,9,1,1,,10654,hypothetical protein
