Protein Group,Protein ID,Accession,-10lgP,Coverage (%),Coverage (%) Sample 4: 337 2-9_94m_nw6_dry,Area Sample 4: 337 2-9_94m_nw6_dry,#Peptides,#Unique,#Spec Sample 4: 337 2-9_94m_nw6_dry,PTM,Avg. Mass,Description
1,1,54036848,183.19,8,8,7.51E7,11,11,17,,95585,RecName: Full=Chaperone protein ClpB; AltName: Full=Heat shock protein F84.1
2,2,CAA76847.1,142.39,15,15,2.97E6,8,8,17,Carbamidomethylation,69324,bovine serum albumin [Bos taurus]
6,4,XP_003061104,67.66,8,8,1.02E6,3,3,3,,41766,actin flagellar inner arm intermediate chain  Micromonas pusilla CCMP1545
96,49,ETNP_70,35.34,1,1,5.31E3,1,1,1,,71661,Armadillo/beta-catenin-like repeat protein
97,50,ETNP14_120,33.40,7,7,4.26E5,1,1,1,,14833,hypothetical protein
59,42,CBE69591,32.22,2,2,5.94E5,1,1,1,,58424,Indole-3-pyruvate decarboxylase Indolepyruvate decarboxylase Candidatus Methylomirabilis oxyfera
59,51,WP_015349883,32.22,0,0,5.94E5,1,1,1,,202176,polyketide synthase Myxococcus stipitatus
60,43,XP_003074489,31.84,2,2,8.44E4,1,1,1,,43250,unnamed protein product  Ostreococcus tauri
61,44,ETNP_140,31.64,2,2,1.21E5,1,1,1,,43322,Prophage CP4-57 integrase
61,45,ETNP_180,31.64,2,2,1.21E5,1,1,1,,43322,Prophage CP4-57 integrase
61,46,ETNP_160,31.64,2,2,1.21E5,1,1,1,,43322,Prophage CP4-57 integrase
61,52,ETNP14_120,31.64,7,7,1.21E5,1,1,1,,11006,Ferredoxin  2Fe-2S
61,53,ETNP_180,31.64,6,6,1.21E5,1,1,1,,12053,hypothetical protein
61,54,ETNP14_68,31.64,4,4,1.21E5,1,1,1,,16490,Tripartite tricarboxylate transporter family receptor
61,55,ABI77154.1,31.64,4,4,1.21E5,1,1,1,,21858,conserved domain protein [Hyphomonas neptunium ATCC 15444]
61,56,Fosmid_PROKKA_01527,31.64,2,2,1.21E5,1,1,1,,45389,Putative prophage phiRv2 integrase
61,57,BAI73159.1,31.64,2,2,1.21E5,1,1,1,,45880,phage integrase [Azospirillum sp. B510]
61,58,WP_013045870,31.64,1,1,1.21E5,1,1,1,,53771,hypothetical protein Candidatus Puniceispirillum marinum
61,67,XP_003083748,31.64,1,1,1.21E5,1,1,1,,70461,Magnesium transporters CorA family ISS  Ostreococcus tauri
62,47,ETNP14_68,31.06,8,8,3.5E4,1,1,1,,9601,Glutaredoxin-3
