Protein Group,Protein ID,Accession,-10lgP,Coverage (%),Coverage (%) ETNP_NT01,Area ETNP_NT01,#Peptides,#Unique,#Spec ETNP_NT01,PTM,Avg. Mass,Description
1,58,gi|54036848,266.35,12,12,4.92E8,22,16,69,Deamidation (NQ); Sodium adduct; Replacement of 2 protons by calcium; Acetylation (K); Carbamylation; 10 more,95585,RecName: Full=Chaperone protein ClpB; AltName: Full=Heat shock protein F84.1
3,82,100mP_megahit_BKKBEGJO_23068,134.31,48,48,7.56E6,22,11,25,Oxidation (M); Dethiomethyl; Pyro-glu from Q,13793,hypothetical protein
3,83,70m_MEGAHIT_CJDMCFAD_68937,134.31,48,48,7.56E6,22,11,25,Oxidation (M); Dethiomethyl; Pyro-glu from Q,13858,hypothetical protein
4,1353,120mP_megahit_HKJGLMBE_120900,108.69,3,3,7.02E5,7,1,15,Deamidation (NQ); Sodium adduct; Dimethylation(KR); Acetylation (N-term); Ethyl amino; 2 more,96281,Chaperone protein ClpB_ETNP_120m_particle_PROKKA_202762 Chaperone protein ClpB
4,231675,140m_megahit_KKMFCJLI_30947,108.69,3,3,7.02E5,7,1,15,Deamidation (NQ); Sodium adduct; Dimethylation(KR); Acetylation (N-term); Ethyl amino; 2 more,96315,Chaperone protein ClpB
7,291,100mP_megahit_BKKBEGJO_62241,103.19,36,36,7.38E5,12,1,12,Pyro-glu from Q,9588,hypothetical protein_ETNP_100m_particle_PROKKA_55047 hypothetical protein
5,1596,120mF_megahit_PEDPKPGI_119430,101.08,3,3,0E0,6,1,14,Deamidation (NQ); Sodium adduct; Ethyl amino; Dimethylation of proline residue; Replacement of 2 protons by nickel,93850,Chaperone protein ClpB
5,1595,160m_megahit_NHJEOBNC_96624,101.08,3,3,0E0,6,1,14,Deamidation (NQ); Sodium adduct; Ethyl amino; Dimethylation of proline residue; Replacement of 2 protons by nickel,93880,Chaperone protein ClpB_ETNP_160m_PROKKA_179213 Chaperone protein ClpB
6,1847,120m_megahit_CMKFGOPF_187056,100.79,2,2,0E0,6,1,14,Deamidation (NQ); Sodium adduct; Dehydration; Ethyl amino; Dimethylation of proline residue; Replacement of 2 protons by nickel,94955,Negative regulator of genetic competence ClpC/MecB
6,1848,120mF_megahit_EODJEIIO_01608,100.79,2,2,0E0,6,1,14,Deamidation (NQ); Sodium adduct; Dehydration; Ethyl amino; Dimethylation of proline residue; Replacement of 2 protons by nickel,94983,Negative regulator of genetic competence ClpC/MecB
8,6,70m_MEGAHIT_CJDMCFAD_72421,95.89,8,8,5.59E6,8,8,8,Oxidation or Hydroxylation,43386,Bacterial actin-related protein
19,231694,ETNP_100m_particle_PROKKA_16574,41.39,29,29,2.75E5,3,3,3,,7908,RNA recognition motif. (a.k.a. RRM  RBD  or RNP domain)
19,231695,140m_megahit_KKMFCJLI_03991,41.39,22,22,2.75E5,3,3,3,,10199,hypothetical protein_160m_megahit_NHJEOBNC_168793 hypothetical protein_180m_megahit_DBICIOKE_63449 hypothetical protein_300m_megahit_KALMNAMF_54967 hypothetical protein
